[1;33mLimpando build anterior...[0m
[1;33mEntrando no diretório build...[0m
[1;33mExecutando CMake...[0m
-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Build type: 
-- C++ Compiler: GNU 13.3.0
-- Configuring done (2.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/augusto/projects/MultiObjective-Tour-Planning/build
[1;33mCompilando o projeto...[0m
[ 14%] Building CXX object CMakeFiles/tourist_lib.dir/src/models.cpp.o
[ 28%] Building CXX object CMakeFiles/tourist_lib.dir/src/utils.cpp.o
[ 42%] Building CXX object CMakeFiles/tourist_lib.dir/src/nsga2.cpp.o
[ 57%] Building CXX object CMakeFiles/tourist_lib.dir/src/hypervolume.cpp.o
[ 71%] Linking CXX static library libtourist_lib.a
[ 71%] Built target tourist_lib
[ 85%] Building CXX object CMakeFiles/tourist_route.dir/src/main.cpp.o
[100%] Linking CXX executable bin/tourist_route
[100%] Built target tourist_route
[0;32mBuild concluído com sucesso![0m
[1;33mExecutando o programa...[0m

=== Planejador de Rotas Turísticas Multiobjetivo ===

Carregando dados...
Carregando matrizes de distância e tempo...
Matrizes carregadas com sucesso.
Atrações carregadas: 10
Verificando compatibilidade de atrações com as matrizes...

Configurando NSGA-II...
Validando parâmetros...
=== Configuração da Otimização ===
Tamanho da população: 100
Número de gerações: 100
Taxa de crossover: 0.9
Taxa de mutação: 0.1
Limite de tempo diário: 840 minutos
Preferência por caminhada: < 15 minutos
Custo de carro: R$ 6 por km

Inicializando NSGA-II...
NSGA-II inicializado com sucesso
Iniciando otimização...
From Jardim Botanico to Praia do Arpoador, walking time: 63 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Jardim Botanico, walking time: 153 min, chosen mode: CAR
From Jardim Botanico to Praia do Arpoador, walking time: 63 min, chosen mode: CAR
From AquaRio to Corcovado - Cristo Redentor, walking time: 204 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Centro Cultural Banco do Brasil, walking time: 158 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Praia de Ipanema, walking time: 49 min, chosen mode: CAR
From Praia de Ipanema to Corcovado - Cristo Redentor, walking time: 145 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Corcovado - Cristo Redentor, walking time: 204 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Corcovado - Cristo Redentor, walking time: 204 min, chosen mode: CAR
From Parque Lage to Corcovado - Cristo Redentor, walking time: 88 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Centro Cultural Banco do Brasil, walking time: 137 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Corcovado - Cristo Redentor, walking time: 145 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Centro Cultural Banco do Brasil, walking time: 137 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to Jardim Botanico, walking time: 136 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Centro Cultural Banco do Brasil, walking time: 139 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Jardim Botanico, walking time: 153 min, chosen mode: CAR
From Jardim Botanico to Praia de Ipanema, walking time: 49 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Praia do Arpoador to Parque Lage, walking time: 85 min, chosen mode: CAR
From Jardim Botanico to Corcovado - Cristo Redentor, walking time: 96 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Centro Cultural Banco do Brasil, walking time: 139 min, chosen mode: CAR
From Jardim Botanico to Parque Lage, walking time: 32 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Parque Lage to AquaRio, walking time: 157 min, chosen mode: CAR
From AquaRio to Corcovado - Cristo Redentor, walking time: 204 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Praia de Ipanema, walking time: 94 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Corcovado - Cristo Redentor, walking time: 145 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Praia do Arpoador, walking time: 109 min, chosen mode: CAR
From Praia do Arpoador to Centro Cultural Banco do Brasil, walking time: 148 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Centro Cultural Banco do Brasil, walking time: 158 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Corcovado - Cristo Redentor, walking time: 96 min, chosen mode: CAR
From Praia de Ipanema to Corcovado - Cristo Redentor, walking time: 145 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Praia do Arpoador to Centro Cultural Banco do Brasil, walking time: 148 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Corcovado - Cristo Redentor, walking time: 204 min, chosen mode: CAR
From Parque Lage to Corcovado - Cristo Redentor, walking time: 88 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Praia do Arpoador, walking time: 79 min, chosen mode: CAR
From Praia do Arpoador to Praia de Ipanema, walking time: 18 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Corcovado - Cristo Redentor, walking time: 96 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Praia de Ipanema, walking time: 94 min, chosen mode: CAR
From AquaRio to Centro Cultural Banco do Brasil, walking time: 25 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Centro Cultural Banco do Brasil, walking time: 137 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to Jardim Botanico, walking time: 136 min, chosen mode: CAR
From Jardim Botanico to Praia de Ipanema, walking time: 49 min, chosen mode: CAR
From Praia de Ipanema to Jardim Botanico, walking time: 48 min, chosen mode: CAR
From Jardim Botanico to Centro Cultural Banco do Brasil, walking time: 139 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Praia do Arpoador to Parque Lage, walking time: 85 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Corcovado - Cristo Redentor, walking time: 96 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Praia do Arpoador to AquaRio, walking time: 171 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Praia do Arpoador to Centro Cultural Banco do Brasil, walking time: 148 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Corcovado - Cristo Redentor, walking time: 204 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From AquaRio to Corcovado - Cristo Redentor, walking time: 204 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Centro Cultural Banco do Brasil, walking time: 158 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Corcovado - Cristo Redentor, walking time: 96 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Praia de Ipanema, walking time: 49 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to Parque Lage, walking time: 139 min, chosen mode: CAR
From Parque Lage to AquaRio, walking time: 157 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Praia do Arpoador to Praia de Ipanema, walking time: 18 min, chosen mode: CAR
From Praia de Ipanema to Parque Lage, walking time: 69 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Parque Lage to AquaRio, walking time: 157 min, chosen mode: CAR
From AquaRio to Jardim Botanico, walking time: 153 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Praia do Arpoador, walking time: 163 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to Jardim Botanico, walking time: 136 min, chosen mode: CAR
From Jardim Botanico to Praia de Ipanema, walking time: 49 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Praia de Ipanema, walking time: 49 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Jardim Botanico, walking time: 153 min, chosen mode: CAR
From Jardim Botanico to Praia de Ipanema, walking time: 49 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to Parque Lage, walking time: 139 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Corcovado - Cristo Redentor, walking time: 96 min, chosen mode: CAR
From Corcovado - Cristo Redentor to AquaRio, walking time: 143 min, chosen mode: CAR
From AquaRio to Praia de Ipanema, walking time: 178 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Praia do Arpoador to Jardim Botanico, walking time: 64 min, chosen mode: CAR
From Jardim Botanico to Parque Lage, walking time: 32 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Jardim Botanico, walking time: 48 min, chosen mode: CAR
From Jardim Botanico to Corcovado - Cristo Redentor, walking time: 96 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Centro Cultural Banco do Brasil, walking time: 137 min, chosen mode: CAR
From Praia de Ipanema to Corcovado - Cristo Redentor, walking time: 145 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to Corcovado - Cristo Redentor, walking time: 88 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Parque Lage, walking time: 50 min, chosen mode: CAR
From Parque Lage to AquaRio, walking time: 157 min, chosen mode: CAR
From AquaRio to Centro Cultural Banco do Brasil, walking time: 25 min, chosen mode: CAR
From Parque Lage to Corcovado - Cristo Redentor, walking time: 88 min, chosen mode: CAR
From Corcovado - Cristo Redentor to AquaRio, walking time: 143 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Praia de Ipanema, walking time: 178 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Parque Lage to Centro Cultural Banco do Brasil, walking time: 134 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Jardim Botanico to Corcovado - Cristo Redentor, walking time: 96 min, chosen mode: CAR
From Corcovado - Cristo Redentor to AquaRio, walking time: 143 min, chosen mode: CAR
From AquaRio to Centro Cultural Banco do Brasil, walking time: 25 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Parque Lage to AquaRio, walking time: 157 min, chosen mode: CAR
From AquaRio to Centro Cultural Banco do Brasil, walking time: 25 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
From Parque Lage to Jardim Botanico, walking time: 27 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Praia do Arpoador to Corcovado - Cristo Redentor, walking time: 161 min, chosen mode: CAR
From Parque Lage to Praia de Ipanema, walking time: 63 min, chosen mode: CAR
From Praia de Ipanema to Corcovado - Cristo Redentor, walking time: 145 min, chosen mode: CAR
From Corcovado - Cristo Redentor to Praia do Arpoador, walking time: 109 min, chosen mode: CAR
From Praia do Arpoador to Centro Cultural Banco do Brasil, walking time: 148 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to AquaRio, walking time: 24 min, chosen mode: CAR
From Jardim Botanico to Praia de Ipanema, walking time: 49 min, chosen mode: CAR
From Praia de Ipanema to Praia do Arpoador, walking time: 16 min, chosen mode: CAR
From Praia do Arpoador to Corcovado - Cristo Redentor, walking time: 161 min, chosen mode: CAR
From Centro Cultural Banco do Brasil to Corcovado - Cristo Redentor, walking time: 202 min, chosen mode: CAR
From Corcovado - Cristo Redentor to AquaRio, walking time: 143 min, chosen mode: CAR
From AquaRio to Parque Lage, walking time: 156 min, chosen mode: CAR
